Nombre__c,Porciones__c,Precio__c,Imagen__c,Tiempo_de_preparacion__c
orci luctus et,2,262,http://dummyimage.com/219x100.png/ff4444/ffffff,editado
condimentum id,5,389,http://dummyimage.com/180x100.png/ff4444/ffffff,
nec,3,197,http://dummyimage.com/187x100.png/5fa2dd/ffffff,morbi ut
libero,,337,http://dummyimage.com/143x100.png/5fa2dd/ffffff,faucibus cursus
duis ac nibh,2,233,http://dummyimage.com/110x100.png/dddddd/000000,condimentum curabitur
nulla,4,235,http://dummyimage.com/176x100.png/dddddd/000000,in sagittis
vel enim,5,32,http://dummyimage.com/112x100.png/dddddd/000000,massa
sem duis aliquam,4,315,http://dummyimage.com/193x100.png/cc0000/ffffff,eget congue
tempus,4,22,http://dummyimage.com/186x100.png/ff4444/ffffff,justo
aliquam non,2,48,http://dummyimage.com/157x100.png/ff4444/ffffff,lorem vitae
in lectus pellentesque,2,426,http://dummyimage.com/223x100.png/cc0000/ffffff,congue etiam
aliquet,1,363,http://dummyimage.com/236x100.png/5fa2dd/ffffff,viverra eget
orci,1,69,http://dummyimage.com/190x100.png/ff4444/ffffff,sapien placerat
in,5,290,http://dummyimage.com/143x100.png/cc0000/ffffff,pede venenatis
ut tellus,3,317,http://dummyimage.com/195x100.png/cc0000/ffffff,neque duis
mauris,5,230,http://dummyimage.com/238x100.png/dddddd/000000,bibendum morbi
nulla,3,194,http://dummyimage.com/232x100.png/dddddd/000000,in
ut massa volutpat,4,333,http://dummyimage.com/116x100.png/5fa2dd/ffffff,accumsan
quam a odio,2,250,http://dummyimage.com/104x100.png/dddddd/000000,donec diam
dictumst,2,105,http://dummyimage.com/104x100.png/ff4444/ffffff,lacus at
volutpat,3,285,http://dummyimage.com/212x100.png/cc0000/ffffff,vivamus
vitae nisl aenean,3,148,http://dummyimage.com/174x100.png/cc0000/ffffff,praesent id
platea dictumst morbi,1,303,http://dummyimage.com/150x100.png/ff4444/ffffff,penatibus
vestibulum velit,2,450,http://dummyimage.com/165x100.png/cc0000/ffffff,dui
eros elementum,1,251,http://dummyimage.com/102x100.png/cc0000/ffffff,maecenas ut
libero nullam,2,453,http://dummyimage.com/200x100.png/5fa2dd/ffffff,vel accumsan
tellus nisi eu,5,278,http://dummyimage.com/213x100.png/cc0000/ffffff,in
justo,2,325,http://dummyimage.com/167x100.png/5fa2dd/ffffff,ligula
odio,1,380,http://dummyimage.com/174x100.png/cc0000/ffffff,elementum pellentesque
adipiscing elit proin,5,287,http://dummyimage.com/106x100.png/5fa2dd/ffffff,accumsan
congue eget,2,88,http://dummyimage.com/245x100.png/ff4444/ffffff,hendrerit
maecenas,5,46,http://dummyimage.com/123x100.png/ff4444/ffffff,et commodo
quam a odio,4,201,http://dummyimage.com/188x100.png/ff4444/ffffff,tristique in
porta,2,403,http://dummyimage.com/243x100.png/ff4444/ffffff,elementum
vel sem,2,136,http://dummyimage.com/159x100.png/cc0000/ffffff,leo maecenas
ut massa,4,101,http://dummyimage.com/175x100.png/ff4444/ffffff,ut
augue quam sollicitudin,4,76,http://dummyimage.com/143x100.png/5fa2dd/ffffff,varius
libero non,3,188,http://dummyimage.com/233x100.png/cc0000/ffffff,velit
in,1,178,http://dummyimage.com/217x100.png/dddddd/000000,ultrices phasellus
justo in blandit,5,458,http://dummyimage.com/199x100.png/dddddd/000000,vivamus vel
blandit non interdum,1,27,http://dummyimage.com/154x100.png/5fa2dd/ffffff,adipiscing
in,3,213,,mi
id lobortis,3,148,http://dummyimage.com/218x100.png/ff4444/ffffff,purus
ultrices,1,297,http://dummyimage.com/225x100.png/cc0000/ffffff,orci mauris
odio,2,139,http://dummyimage.com/124x100.png/cc0000/ffffff,id
montes nascetur,2,295,http://dummyimage.com/182x100.png/ff4444/ffffff,lobortis est
congue elementum in,4,316,http://dummyimage.com/147x100.png/cc0000/ffffff,lobortis
